iter	Passed	Remaining
496	607	615
497	608	613
498	609	612
499	610	610
500	611	609
501	612	607
502	613	606
503	614	604
504	615	603
505	616	601
506	617	600
507	618	598
508	619	597
509	620	595
510	620	594
511	621	592
512	622	591
513	623	589
514	624	588
515	625	586
516	626	585
517	627	583
518	628	582
519	629	580
520	630	579
521	630	577
522	631	576
523	632	574
524	633	573
525	634	571
526	635	570
527	636	568
528	637	567
529	638	566
530	639	564
531	640	563
532	641	561
533	642	560
534	643	558
535	644	557
536	644	556
537	645	554
538	646	553
539	647	551
540	648	550
541	649	548
542	650	547
543	651	546
544	652	544
545	653	543
546	654	542
547	655	540
548	656	539
549	657	537
550	658	536
551	658	534
552	659	533
553	660	531
554	661	530
555	662	529
556	663	527
557	664	526
558	665	524
559	665	523
560	666	521
561	667	520
562	668	518
563	669	517
564	670	516
565	671	514
566	672	513
567	672	511
568	673	510
569	674	508
570	675	507
571	676	506
572	677	505
573	679	503
574	680	502
575	681	501
576	682	500
577	683	498
578	684	497
579	685	496
580	685	494
581	686	493
582	687	491
583	688	490
584	689	489
585	690	487
586	691	486
587	692	484
588	692	483
589	693	482
590	694	480
591	696	479
592	697	478
593	697	477
594	698	475
595	699	474
596	700	472
597	701	471
598	702	470
599	703	468
600	703	467
601	704	465
602	705	464
603	706	463
604	707	461
605	708	460
606	709	459
607	710	457
608	711	456
609	712	455
610	713	453
611	713	452
612	714	451
613	715	449
614	716	448
615	717	447
616	718	445
617	719	444
618	720	443
619	721	441
620	721	440
621	722	439
622	723	437
623	724	436
624	725	435
625	726	433
626	727	432
627	728	431
628	729	430
629	729	428
630	730	427
631	731	426
632	732	424
633	733	423
634	734	422
635	735	420
636	735	419
637	736	418
638	737	416
639	738	415
640	739	414
641	740	412
642	741	411
643	742	410
644	743	408
645	743	407
646	744	406
647	745	405
648	746	403
649	747	402
650	748	401
651	749	399
652	750	398
653	751	397
654	752	396
655	753	395
656	754	393
657	755	392
658	756	391
659	757	390
660	758	389
661	759	387
662	760	386
663	761	385
664	762	384
665	763	382
666	764	381
667	765	380
668	766	379
669	767	377
670	768	376
671	769	375
672	770	374
673	771	373
674	772	372
675	773	370
676	774	369
677	775	368
678	776	367
679	777	365
680	778	364
681	779	363
682	780	362
683	781	361
684	782	359
685	784	358
686	785	357
687	786	356
688	787	355
689	788	354
690	790	353
691	791	352
692	792	350
693	793	349
694	794	348
695	796	347
696	797	346
697	798	345
698	799	344
699	800	343
700	801	341
701	802	340
702	803	339
703	804	338
704	805	336
705	806	335
706	807	334
707	808	333
708	809	332
709	810	330
710	811	329
711	811	328
712	812	327
713	813	325
714	814	324
715	815	323
716	816	322
717	817	321
718	818	319
719	819	318
720	820	317
721	821	316
722	821	314
723	822	313
724	823	312
725	824	311
726	825	309
727	826	308
728	827	307
729	828	306
730	829	305
731	829	303
732	830	302
733	831	301
734	832	300
735	833	298
736	834	297
737	835	296
738	836	295
739	837	294
740	838	292
741	839	291
742	840	290
743	841	289
744	841	288
745	842	287
746	843	285
747	844	284
748	845	283
749	846	282
750	847	281
751	848	279
752	849	278
753	851	277
754	852	276
755	853	275
756	854	274
757	854	272
758	855	271
759	856	270
760	857	269
761	858	268
762	859	267
763	860	265
764	861	264
765	862	263
766	863	262
767	864	261
768	865	260
769	866	258
770	868	257
771	869	256
772	870	255
773	871	254
774	872	253
775	873	252
776	874	250
777	875	249
778	876	248
779	877	247
780	878	246
781	879	245
782	880	244
783	881	242
784	882	241
785	883	240
786	884	239
787	885	238
788	886	237
789	887	235
790	888	234
791	889	233
792	890	232
793	891	231
794	892	230
795	892	228
796	893	227
797	894	226
798	895	225
799	896	224
800	897	222
801	898	221
802	899	220
803	900	219
804	901	218
805	901	217
806	902	215
807	903	214
808	904	213
809	905	212
810	906	211
811	907	210
812	908	209
813	909	207
814	910	206
815	911	205
816	912	204
817	913	203
818	914	202
819	914	200
820	915	199
821	916	198
822	917	197
823	918	196
824	919	195
825	920	193
826	921	192
827	922	191
828	923	190
829	924	189
830	925	188
831	926	187
832	927	185
833	928	184
834	929	183
835	930	182
836	931	181
837	932	180
838	933	179
839	934	177
840	935	176
841	936	175
842	937	174
843	938	173
844	939	172
845	940	171
846	941	169
847	941	168
848	942	167
849	943	166
850	944	165
851	945	164
852	946	163
853	947	161
854	948	160
855	949	159
856	950	158
857	951	157
858	952	156
859	953	155
860	954	154
861	955	152
862	956	151
863	957	150
864	958	149
865	958	148
866	959	147
867	960	146
868	961	144
869	962	143
870	963	142
871	964	141
872	965	140
873	966	139
874	967	138
875	968	137
876	968	135
877	969	134
878	970	133
879	971	132
880	972	131
881	973	130
882	974	129
883	975	127
884	976	126
885	976	125
886	977	124
887	978	123
888	979	122
889	980	121
890	981	120
891	982	118
892	983	117
893	984	116
894	985	115
895	986	114
896	987	113
897	988	112
898	989	111
899	990	110
900	991	108
901	992	107
902	993	106
903	994	105
904	995	104
905	996	103
906	997	102
907	998	101
908	999	100
909	1000	98
910	1001	97
911	1002	96
912	1003	95
913	1004	94
914	1005	93
915	1007	92
916	1008	91
917	1009	90
918	1010	89
919	1011	87
920	1012	86
921	1013	85
922	1014	84
923	1015	83
924	1016	82
925	1016	81
926	1017	80
927	1018	79
928	1019	77
929	1020	76
930	1021	75
931	1022	74
932	1023	73
933	1024	72
934	1024	71
935	1025	70
936	1026	69
937	1027	67
938	1028	66
939	1029	65
940	1030	64
941	1031	63
942	1031	62
943	1032	61
944	1033	60
945	1034	59
946	1035	57
947	1036	56
948	1037	55
949	1038	54
950	1039	53
951	1040	52
952	1041	51
953	1041	50
954	1042	49
955	1044	48
956	1045	46
957	1045	45
958	1046	44
959	1047	43
960	1048	42
961	1049	41
962	1050	40
963	1051	39
964	1052	38
965	1053	37
966	1054	35
967	1055	34
968	1055	33
969	1056	32
970	1057	31
971	1058	30
972	1059	29
973	1060	28
974	1061	27
975	1062	26
976	1063	25
977	1064	23
978	1065	22
979	1066	21
980	1067	20
981	1068	19
982	1069	18
983	1069	17
984	1070	16
985	1071	15
986	1072	14
987	1073	13
988	1074	11
989	1075	10
990	1075	9
991	1076	8
992	1077	7
993	1078	6
994	1079	5
995	1080	4
996	1081	3
997	1082	2
998	1083	1
999	1084	0
